0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.123 0.123 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.145 0.145 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.139 0.139 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.200 0.200 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.204 0.204 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.141 0.141 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.151 0.151 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
